municipio_nao_tratado,uf,municipio
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Novo Gama,GO,Novo Gama
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Resende,RJ,Resende
Df-Brasilia,DF,Brasília
Rj-Resende,RJ,Resende
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ma-Sao Jose de Ribamar,MA,São José de Ribamar
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Pa-Belem,PA,Belém
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Sp-Sao Paulo,SP,São Paulo
Pi-Teresina,PI,Teresina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Nova Santa Rita,RS,Nova Santa Rita
Ms-Campo Grande,MS,Campo Grande
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cocalzinho de Goias,GO,Cocalzinho de Goiás
Go-Goiania,GO,Goiânia
Go-Goiania,GO,Goiânia
Go-Cocalzinho de Goias,GO,Cocalzinho de Goiás
Go-Goiania,GO,Goiânia
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Barueri,SP,Barueri
Sp-Barueri,SP,Barueri
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Florianopolis,SC,Florianópolis
Rn-Mossoro,RN,Mossoró
Mg-Indianopolis,MG,Indianópolis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Novo Gama,GO,Novo Gama
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Novo Gama,GO,Novo Gama
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
To-Palmas,TO,Palmas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pb-Joao Pessoa,PB,João Pessoa
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Sp-Sao Jose dos Campos,SP,São José dos Campos
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Barreiras,BA,Barreiras
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Jose dos Campos,SP,São José dos Campos
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Sp-Sorocaba,SP,Sorocaba
Sp-Sorocaba,SP,Sorocaba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pi-Teresina,PI,Teresina
Pi-Teresina,PI,Teresina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Ce-Sobral,CE,Sobral
Ce-Sobral,CE,Sobral
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Niteroi,RJ,Niterói
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Rj-Sao Goncalo,RJ,São Gonçalo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Mg-Belo Horizonte,MG,Belo Horizonte
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Unai,MG,Unaí
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Sao Jose,SC,São José
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Go-Planaltina,GO,Planaltina
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Pr-Curitiba,PR,Curitiba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Jundiai,SP,Jundiaí
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Uberaba,MG,Uberaba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Porto Seguro,BA,Porto Seguro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Am-Manaus,AM,Manaus
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Passo Fundo,RS,Passo Fundo
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Cafarnaum,BA,Cafarnaum
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Al-Pilar,AL,Pilar
Df-Brasilia,DF,Brasília
Go-Novo Gama,GO,Novo Gama
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Se-Aracaju,SE,Aracaju
Df-Brasilia,DF,Brasília
Se-Aracaju,SE,Aracaju
Df-Brasilia,DF,Brasília
Se-Aracaju,SE,Aracaju
Df-Brasilia,DF,Brasília
Se-Aracaju,SE,Aracaju
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pa-Tailandia,PA,Tailândia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pb-Joao Pessoa,PB,João Pessoa
Pb-Joao Pessoa,PB,João Pessoa
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rn-Goianinha,RN,Goianinha
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pi-Francisco Ayres,PI,Francisco Ayres
Mg-Itauna,MG,Itaúna
Mg-Belo Horizonte,MG,Belo Horizonte
Mg-Itauna,MG,Itaúna
Mg-Itauna,MG,Itaúna
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Caldas Novas,GO,Caldas Novas
Go-Caldas Novas,GO,Caldas Novas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Uberlandia,MG,Uberlândia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Campinas,SP,Campinas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Sp-Santana de Parnaiba,SP,Santana de Parnaíba
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Sp-Santana de Parnaiba,SP,Santana de Parnaíba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Ma-Coroata,MA,Coroatá
Mg-Uberaba,MG,Uberaba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Salvador,BA,Salvador
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Rn-Natal,RN,Natal
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Se-Sao Cristovao,SE,São Cristóvão
Df-Brasilia,DF,Brasília
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Sp-Sao Paulo,SP,São Paulo
Sp-Sao Paulo,SP,São Paulo
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
